 The 🎵 so Don't disappear Don't disappear I need 
 to know Your values I need to know You're 
 there Don't fade away Distant memories We're from that 
 day Saw you in you my heart I'm not 
 sure if you can see it, but I'm not 
 sure if you can see it, but I'm not 
 sure if you can see it, but I'm not 
 sure if you can see it, but I'm not 
 sure if you can see it, but I'm not 
 sure if you can see it, but I'm not 
 sure if you can see it, but I'm not 
 sure if you can see it, but I'm not 
 sure if you can see it, but I'm not 
 sure if you can see it, but I'm not 
 sure if you can see it, but I'm not 
 sure In another time We would meet With our's 
 colliding And all our fears I look We are 
 now at Upper Session Road This old thought So 
 you knew my heart Oh, oh, oh, oh, oh, 
 oh, oh, oh, oh, oh, oh, oh, oh, oh, 
 oh, oh, oh, oh, oh, oh, oh, oh, oh, 
 oh, oh, oh, oh, oh, oh, oh, oh, oh, 
 oh, oh, oh, oh, oh, oh, oh, oh, oh, 
 oh, oh, oh, oh, oh, oh, oh, oh, oh, 
 oh, oh, oh, oh, oh, oh, oh, oh, oh, 
 oh, oh, oh, oh Be what you wanna be 
 See what you wanna see Say what you wanna 
 say Run Run if you wanna run, ride if 
 you wanna hide, try but this won't go away 
 So you knew my heart Oh, oh, oh, oh, 
 oh, oh, oh, oh, oh, oh, oh, oh, oh, 
 oh, oh, oh, oh, oh, oh, oh, oh, oh, 
 oh, oh, oh, oh, oh, oh, oh, oh, oh, 
 oh, oh, oh, oh, oh, oh, oh, oh, oh, 
 oh, oh, oh, oh, oh, oh, oh, oh, oh, 
 oh, oh, oh, oh, oh, oh, oh, oh, oh, 
 oh, oh, oh, oh, oh 🎵 I'm not sure 
 if you can see it, but I'm not sure 
 if you can see it. so I'm sorry. I'm 
 sorry. I'm sorry. I'm sorry. I'm sorry. I'm sorry. 
 I'm sorry. I'm sorry. I'm sorry. I'm sorry. I'm 
 sorry. I'm sorry. I'm sorry. I'm sorry. I'm sorry. 
 I took him here And across the sky With 
 all my heart Hiiii We're not okay The Terima 
 kasih telah menonton! Thank you. you
